[2025-10-20T12:42:09.532932+00:00] deprecation.INFO: User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. at /opt/kimai/vendor/doctrine/doctrine-bundle/src/DependencyInjection/DoctrineExtension.php:510)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992348+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultName" for setting a command name is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultName\" for setting a command name is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:85)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992466+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultDescription" for setting a command description is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultDescription\" for setting a command description is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:104)"} {"channel":"deprecation"}

Symfony Container Services
==========================

 -------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------- 
  Service ID                                                                                               Class name                                                                                   
  security.exception_listener                                                                              Symfony\Component\Security\Http\Firewall\ExceptionListener                                   
  security.exception_listener.api                                                                          Symfony\Component\Security\Http\Firewall\ExceptionListener                                   
  security.exception_listener.secured_area                                                                 Symfony\Component\Security\Http\Firewall\ExceptionListener                                   
  security.expression_language                                                                             Symfony\Component\Security\Core\Authorization\ExpressionLanguage                             
  security.firewall                                                                                        Symfony\Bundle\SecurityBundle\EventListener\FirewallListener                                 
  security.firewall.authenticator                                                                          Symfony\Component\Security\Http\Firewall\AuthenticatorManagerListener                        
  security.firewall.authenticator.api                                                                      Symfony\Component\Security\Http\Firewall\AuthenticatorManagerListener                        
  security.firewall.authenticator.secured_area                                                             Symfony\Component\Security\Http\Firewall\AuthenticatorManagerListener                        
  security.firewall.config                                                                                 Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                        
  security.firewall.context                                                                                Symfony\Bundle\SecurityBundle\Security\FirewallContext                                       
  security.firewall.context_locator                                                                        alias for ".service_locator.RFTfNqi"                                                         
  security.firewall.event_dispatcher_locator                                                               Symfony\Component\DependencyInjection\ServiceLocator                                         
  security.firewall.lazy_context                                                                           Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                   
  security.firewall.map                                                                                    Symfony\Bundle\SecurityBundle\Security\FirewallMap                                           
  security.firewall.map.config.api                                                                         Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                        
  security.firewall.map.config.dev                                                                         Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                        
  security.firewall.map.config.secured_area                                                                Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                        
  security.firewall.map.context.api                                                                        Symfony\Bundle\SecurityBundle\Security\FirewallContext                                       
  security.firewall.map.context.dev                                                                        Symfony\Bundle\SecurityBundle\Security\FirewallContext                                       
  security.firewall.map.context.secured_area                                                               Symfony\Bundle\SecurityBundle\Security\FirewallContext                                       
  security.firewall_config.two_factor.secured_area                                                         Scheb\TwoFactorBundle\Security\TwoFactor\TwoFactorFirewallConfig                             
  security.helper                                                                                          Symfony\Bundle\SecurityBundle\Security                                                       
  security.http_utils                                                                                      Symfony\Component\Security\Http\HttpUtils                                                    
  security.impersonate_url_generator                                                                       Symfony\Component\Security\Http\Impersonate\ImpersonateUrlGenerator                          
  security.is_granted_attribute_expression_language                                                        Symfony\Component\ExpressionLanguage\ExpressionLanguage                                      
  security.ldap_locator                                                                                    Symfony\Component\DependencyInjection\ServiceLocator                                         
  security.listener.api.user_provider                                                                      Symfony\Component\Security\Http\EventListener\UserProviderListener                           
  security.listener.check_authenticator_credentials                                                        Symfony\Component\Security\Http\EventListener\CheckCredentialsListener                       
  security.listener.check_remember_me_conditions                                                           Symfony\Component\Security\Http\EventListener\CheckRememberMeConditionsListener              
  security.listener.check_remember_me_conditions.secured_area                                              Symfony\Component\Security\Http\EventListener\CheckRememberMeConditionsListener              
  security.listener.csrf_protection                                                                        Symfony\Component\Security\Http\EventListener\CsrfProtectionListener                         
  security.listener.kimai_ldap.secured_area                                                                App\Ldap\LdapCredentialsSubscriber                                                           
  security.listener.login_throttling                                                                       Symfony\Component\Security\Http\EventListener\LoginThrottlingListener                        
  security.listener.login_throttling.secured_area                                                          Symfony\Component\Security\Http\EventListener\LoginThrottlingListener                        
  security.listener.password_migrating                                                                     Symfony\Component\Security\Http\EventListener\PasswordMigratingListener                      
  security.listener.remember_me                                                                            Symfony\Component\Security\Http\EventListener\RememberMeListener                             
  security.listener.remember_me.secured_area                                                               Symfony\Component\Security\Http\EventListener\RememberMeListener                             
  security.listener.secured_area.user_provider                                                             Symfony\Component\Security\Http\EventListener\UserProviderListener                           
  security.listener.session                                                                                Symfony\Component\Security\Http\EventListener\SessionStrategyListener                        
  security.listener.session.secured_area                                                                   Symfony\Component\Security\Http\EventListener\SessionStrategyListener                        
  security.listener.user_checker                                                                           Symfony\Component\Security\Http\EventListener\UserCheckerListener                            
  security.listener.user_checker.api                                                                       Symfony\Component\Security\Http\EventListener\UserCheckerListener                            
  security.listener.user_checker.secured_area                                                              Symfony\Component\Security\Http\EventListener\UserCheckerListener                            
  security.listener.user_provider                                                                          Symfony\Component\Security\Http\EventListener\UserProviderListener                           
  security.listener.user_provider.abstract                                                                 Symfony\Component\Security\Http\EventListener\UserProviderListener                           
  security.login_throttling.secured_area.limiter                                                           Symfony\Component\Security\Http\RateLimiter\DefaultLoginRateLimiter                          
  security.logout.listener.clear_site_data                                                                 Symfony\Component\Security\Http\EventListener\ClearSiteDataLogoutListener                    
  security.logout.listener.cookie_clearing                                                                 Symfony\Component\Security\Http\EventListener\CookieClearingLogoutListener                   
  security.logout.listener.csrf_token_clearing                                                             Symfony\Component\Security\Http\EventListener\CsrfTokenClearingLogoutListener                
  security.logout.listener.default                                                                         Symfony\Component\Security\Http\EventListener\DefaultLogoutListener                          
  security.logout.listener.default.secured_area                                                            Symfony\Component\Security\Http\EventListener\DefaultLogoutListener                          
  security.logout.listener.session                                                                         Symfony\Component\Security\Http\EventListener\SessionLogoutListener                          
  security.logout.listener.session.secured_area                                                            Symfony\Component\Security\Http\EventListener\SessionLogoutListener                          
  security.logout_listener                                                                                 Symfony\Component\Security\Http\Firewall\LogoutListener                                      
  security.logout_listener.secured_area                                                                    Symfony\Component\Security\Http\Firewall\LogoutListener                                      
  security.logout_url_generator                                                                            Symfony\Component\Security\Http\Logout\LogoutUrlGenerator                                    
  security.password_hasher                                                                                 alias for "security.user_password_hasher"                                                    
  security.password_hasher_factory                                                                         Symfony\Component\PasswordHasher\Hasher\PasswordHasherFactory                                
  security.rememberme.response_listener                                                                    Symfony\Component\Security\Http\RememberMe\ResponseListener                                  
  security.role_hierarchy                                                                                  Symfony\Component\Security\Core\Role\RoleHierarchy                                           
  security.route_loader.logout                                                                             Symfony\Bundle\SecurityBundle\Routing\LogoutRouteLoader                                      
  security.security_token_value_resolver                                                                   Symfony\Component\Security\Http\Controller\SecurityTokenValueResolver                        
  security.token_storage                                                                                   Symfony\Component\Security\Core\Authentication\Token\Storage\UsageTrackingTokenStorage       
  security.untracked_token_storage                                                                         Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                    
  security.user.provider.chain                                                                             App\Security\KimaiUserProvider                                                               
  security.user.provider.concrete.chain_provider                                                           App\Security\KimaiUserProvider                                                               
  security.user.provider.concrete.kimai_internal                                                           Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                     
  security.user.provider.concrete.kimai_ldap                                                               alias for "App\Ldap\LdapUserProvider"                                                        
  security.user.provider.in_memory                                                                         Symfony\Component\Security\Core\User\InMemoryUserProvider                                    
  security.user.provider.ldap                                                                              Symfony\Component\Ldap\Security\LdapUserProvider                                             
  security.user.provider.missing                                                                           Symfony\Component\Security\Core\User\MissingUserProvider                                     
  security.user_authenticator                                                                              Symfony\Bundle\SecurityBundle\Security\UserAuthenticator                                     
  security.user_checker                                                                                    Symfony\Component\Security\Core\User\InMemoryUserChecker                                     
  security.user_checker.api                                                                                alias for "App\Security\UserChecker"                                                         
  security.user_checker.chain.api                                                                          Symfony\Component\Security\Core\User\ChainUserChecker                                        
  security.user_checker.chain.secured_area                                                                 Symfony\Component\Security\Core\User\ChainUserChecker                                        
  security.user_checker.secured_area                                                                       alias for "App\Security\UserChecker"                                                         
  security.user_checker_locator                                                                            Symfony\Component\DependencyInjection\ServiceLocator                                         
  security.user_password_hasher                                                                            Symfony\Component\PasswordHasher\Hasher\UserPasswordHasher                                   
  security.user_providers                                                                                  Symfony\Component\Security\Core\User\ChainUserProvider                                       
  security.user_value_resolver                                                                             Symfony\Component\Security\Http\Controller\UserValueResolver                                 
  security.validator.user_password                                                                         Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                  
  serializer                                                                                               Symfony\Component\Serializer\Serializer                                                      
  serializer.denormalizer.array                                                                            Symfony\Component\Serializer\Normalizer\ArrayDenormalizer                                    
  serializer.denormalizer.unwrapping                                                                       Symfony\Component\Serializer\Normalizer\UnwrappingDenormalizer                               
  serializer.encoder.csv                                                                                   Symfony\Component\Serializer\Encoder\CsvEncoder                                              
  serializer.encoder.json                                                                                  Symfony\Component\Serializer\Encoder\JsonEncoder                                             
  serializer.encoder.xml                                                                                   Symfony\Component\Serializer\Encoder\XmlEncoder                                              
  serializer.encoder.yaml                                                                                  Symfony\Component\Serializer\Encoder\YamlEncoder                                             
  serializer.mapping.cache.symfony                                                                         Psr\Cache\CacheItemPoolInterface                                                             
  serializer.mapping.cache_class_metadata_factory                                                          Symfony\Component\Serializer\Mapping\Factory\CacheClassMetadataFactory                       
  serializer.mapping.cache_class_metadata_factory.inner                                                    Symfony\Component\Serializer\Mapping\Factory\ClassMetadataFactory                            
  serializer.mapping.cache_warmer                                                                          Symfony\Bundle\FrameworkBundle\CacheWarmer\SerializerCacheWarmer                             
  serializer.mapping.chain_loader                                                                          Symfony\Component\Serializer\Mapping\Loader\LoaderChain                                      
  serializer.mapping.class_discriminator_resolver                                                          Symfony\Component\Serializer\Mapping\ClassDiscriminatorFromClassMetadata                     
  serializer.mapping.class_metadata_factory                                                                alias for "serializer.mapping.cache_class_metadata_factory"                                  
  serializer.name_converter.camel_case_to_snake_case                                                       Symfony\Component\Serializer\NameConverter\CamelCaseToSnakeCaseNameConverter                 
  serializer.name_converter.metadata_aware                                                                 Symfony\Component\Serializer\NameConverter\MetadataAwareNameConverter                        
  serializer.normalizer.backed_enum                                                                        Symfony\Component\Serializer\Normalizer\BackedEnumNormalizer                                 
  serializer.normalizer.constraint_violation_list                                                          Symfony\Component\Serializer\Normalizer\ConstraintViolationListNormalizer                    
  serializer.normalizer.data_uri                                                                           Symfony\Component\Serializer\Normalizer\DataUriNormalizer                                    
  serializer.normalizer.dateinterval                                                                       Symfony\Component\Serializer\Normalizer\DateIntervalNormalizer                               
  serializer.normalizer.datetime                                                                           Symfony\Component\Serializer\Normalizer\DateTimeNormalizer                                   
  serializer.normalizer.datetimezone                                                                       Symfony\Component\Serializer\Normalizer\DateTimeZoneNormalizer                               
  serializer.normalizer.form_error                                                                         Symfony\Component\Serializer\Normalizer\FormErrorNormalizer                                  
  serializer.normalizer.json_serializable                                                                  Symfony\Component\Serializer\Normalizer\JsonSerializableNormalizer                           
  serializer.normalizer.mime_message                                                                       Symfony\Component\Serializer\Normalizer\MimeMessageNormalizer                                
  serializer.normalizer.object                                                                             Symfony\Component\Serializer\Normalizer\ObjectNormalizer                                     
  serializer.normalizer.problem                                                                            Symfony\Component\Serializer\Normalizer\ProblemNormalizer                                    
  serializer.normalizer.property                                                                           Symfony\Component\Serializer\Normalizer\PropertyNormalizer                                   
  serializer.normalizer.translatable                                                                       Symfony\Component\Serializer\Normalizer\TranslatableNormalizer                               
  serializer.normalizer.uid                                                                                Symfony\Component\Serializer\Normalizer\UidNormalizer                                        
  serializer.property_accessor                                                                             alias for "property_accessor"                                                                
  service_container                                                                                        Symfony\Component\DependencyInjection\ContainerInterface                                     
  services_resetter                                                                                        Symfony\Component\HttpKernel\DependencyInjection\ServicesResetter                            
  session.abstract_handler                                                                                 Symfony\Component\HttpFoundation\Session\Storage\Handler\AbstractSessionHandler              
  session.factory                                                                                          Symfony\Component\HttpFoundation\Session\SessionFactory                                      
  session.handler                                                                                          alias for "App\Security\SessionHandler"                                                      
  session.handler.native                                                                                   Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler                
  session.handler.native_file                                                                              Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler                
  session.marshaller                                                                                       Symfony\Component\HttpFoundation\Session\Storage\Handler\IdentityMarshaller                  
  session.storage.factory                                                                                  alias for "session.storage.factory.native"                                                   
  session.storage.factory.mock_file                                                                        Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorageFactory               
  session.storage.factory.native                                                                           Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorageFactory                 
  session.storage.factory.php_bridge                                                                       Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorageFactory              
  session_listener                                                                                         Symfony\Component\HttpKernel\EventListener\SessionListener                                   
  slugger                                                                                                  Symfony\Component\String\Slugger\AsciiSlugger                                                
  tabler_bundle.context_helper                                                                             KevinPapst\TablerBundle\Helper\ContextHelper                                                 
  translation.dumper.csv                                                                                   Symfony\Component\Translation\Dumper\CsvFileDumper                                           
  translation.dumper.ini                                                                                   Symfony\Component\Translation\Dumper\IniFileDumper                                           
  translation.dumper.json                                                                                  Symfony\Component\Translation\Dumper\JsonFileDumper                                          
  translation.dumper.mo                                                                                    Symfony\Component\Translation\Dumper\MoFileDumper                                            
  translation.dumper.php                                                                                   Symfony\Component\Translation\Dumper\PhpFileDumper                                           
  translation.dumper.po                                                                                    Symfony\Component\Translation\Dumper\PoFileDumper                                            
  translation.dumper.qt                                                                                    Symfony\Component\Translation\Dumper\QtFileDumper                                            
  translation.dumper.res                                                                                   Symfony\Component\Translation\Dumper\IcuResFileDumper                                        
  translation.dumper.xliff                                                                                 Symfony\Component\Translation\Dumper\XliffFileDumper                                         
  translation.dumper.xliff.xliff                                                                           Symfony\Component\Translation\Dumper\XliffFileDumper                                         
  translation.dumper.yaml                                                                                  Symfony\Component\Translation\Dumper\YamlFileDumper                                          
  translation.dumper.yml                                                                                   Symfony\Component\Translation\Dumper\YamlFileDumper                                          
  translation.extractor                                                                                    Symfony\Component\Translation\Extractor\ChainExtractor                                       
  translation.extractor.php_ast                                                                            Symfony\Component\Translation\Extractor\PhpAstExtractor                                      
  translation.extractor.visitor.constraint                                                                 Symfony\Component\Translation\Extractor\Visitor\ConstraintVisitor                            
  translation.extractor.visitor.trans_method                                                               Symfony\Component\Translation\Extractor\Visitor\TransMethodVisitor                           
  translation.extractor.visitor.translatable_message                                                       Symfony\Component\Translation\Extractor\Visitor\TranslatableMessageVisitor                   
  translation.loader.csv                                                                                   Symfony\Component\Translation\Loader\CsvFileLoader                                           
  translation.loader.dat                                                                                   Symfony\Component\Translation\Loader\IcuDatFileLoader                                        
  translation.loader.ini                                                                                   Symfony\Component\Translation\Loader\IniFileLoader                                           
  translation.loader.json                                                                                  Symfony\Component\Translation\Loader\JsonFileLoader                                          
  translation.loader.mo                                                                                    Symfony\Component\Translation\Loader\MoFileLoader                                            
  translation.loader.php                                                                                   Symfony\Component\Translation\Loader\PhpFileLoader                                           
  translation.loader.po                                                                                    Symfony\Component\Translation\Loader\PoFileLoader                                            
  translation.loader.qt                                                                                    Symfony\Component\Translation\Loader\QtFileLoader                                            
  translation.loader.res                                                                                   Symfony\Component\Translation\Loader\IcuResFileLoader                                        
  translation.loader.xliff                                                                                 Symfony\Component\Translation\Loader\XliffFileLoader                                         
  translation.loader.yml                                                                                   Symfony\Component\Translation\Loader\YamlFileLoader                                          
  translation.locale_switcher                                                                              Symfony\Component\Translation\LocaleSwitcher                                                 
  translation.provider_collection                                                                          Symfony\Component\Translation\Provider\TranslationProviderCollection                         
  translation.provider_collection_factory                                                                  Symfony\Component\Translation\Provider\TranslationProviderCollectionFactory                  
  translation.provider_factory.null                                                                        Symfony\Component\Translation\Provider\NullProviderFactory                                   
  translation.reader                                                                                       Symfony\Component\Translation\Reader\TranslationReader                                       
  translation.warmer                                                                                       Symfony\Bundle\FrameworkBundle\CacheWarmer\TranslationsCacheWarmer                           
  translation.writer                                                                                       Symfony\Component\Translation\Writer\TranslationWriter                                       
  translator                                                                                               alias for "translator.default"                                                               
  translator.default                                                                                       Symfony\Bundle\FrameworkBundle\Translation\Translator                                        
  translator.formatter                                                                                     alias for "translator.formatter.default"                                                     
  translator.formatter.default                                                                             Symfony\Component\Translation\Formatter\MessageFormatter                                     
  translator.logging                                                                                       Symfony\Component\Translation\LoggingTranslator                                              
  twig                                                                                                     Twig\Environment                                                                             
  twig.app_variable                                                                                        Symfony\Bridge\Twig\AppVariable                                                              
  twig.command.debug                                                                                       Symfony\Bridge\Twig\Command\DebugCommand                                                     
  twig.command.lint                                                                                        Symfony\Bundle\TwigBundle\Command\LintCommand                                                
  twig.configurator.environment                                                                            Symfony\Bundle\TwigBundle\DependencyInjection\Configurator\EnvironmentConfigurator           
  twig.error_renderer.html                                                                                 Symfony\Bridge\Twig\ErrorRenderer\TwigErrorRenderer                                          
  twig.error_renderer.html.inner                                                                           alias for "error_handler.error_renderer.html"                                                
  twig.extension.assets                                                                                    Symfony\Bridge\Twig\Extension\AssetExtension                                                 
  twig.extension.code                                                                                      Symfony\Bridge\Twig\Extension\CodeExtension                                                  
  twig.extension.cssinliner                                                                                Twig\Extra\CssInliner\CssInlinerExtension                                                    
  twig.extension.debug                                                                                     Twig\Extension\DebugExtension                                                                
  twig.extension.debug.stopwatch                                                                           Symfony\Bridge\Twig\Extension\StopwatchExtension                                             
  twig.extension.expression                                                                                Symfony\Bridge\Twig\Extension\ExpressionExtension                                            
  twig.extension.form                                                                                      Symfony\Bridge\Twig\Extension\FormExtension                                                  
  twig.extension.htmlsanitizer                                                                             Symfony\Bridge\Twig\Extension\HtmlSanitizerExtension                                         
  twig.extension.httpfoundation                                                                            Symfony\Bridge\Twig\Extension\HttpFoundationExtension                                        
  twig.extension.httpkernel                                                                                Symfony\Bridge\Twig\Extension\HttpKernelExtension                                            
  twig.extension.inky                                                                                      Twig\Extra\Inky\InkyExtension                                                                
  twig.extension.intl                                                                                      Twig\Extra\Intl\IntlExtension                                                                
  twig.extension.logout_url                                                                                Symfony\Bridge\Twig\Extension\LogoutUrlExtension                                             
  twig.extension.profiler                                                                                  Symfony\Bridge\Twig\Extension\ProfilerExtension                                              
  twig.extension.routing                                                                                   Symfony\Bridge\Twig\Extension\RoutingExtension                                               
  twig.extension.security                                                                                  Symfony\Bridge\Twig\Extension\SecurityExtension                                              
  twig.extension.security_csrf                                                                             Symfony\Bridge\Twig\Extension\CsrfExtension                                                  
  twig.extension.serializer                                                                                Symfony\Bridge\Twig\Extension\SerializerExtension                                            
  twig.extension.string                                                                                    Twig\Extra\String\StringExtension                                                            
  twig.extension.trans                                                                                     Symfony\Bridge\Twig\Extension\TranslationExtension                                           
  twig.extension.weblink                                                                                   Symfony\Bridge\Twig\Extension\WebLinkExtension                                               
  twig.extension.yaml                                                                                      Symfony\Bridge\Twig\Extension\YamlExtension                                                  
  twig.form.engine                                                                                         Symfony\Bridge\Twig\Form\TwigRendererEngine                                                  
  twig.form.renderer                                                                                       Symfony\Component\Form\FormRenderer                                                          
  twig.loader                                                                                              alias for "twig.loader.native_filesystem"                                                    
  twig.loader.chain                                                                                        Twig\Loader\ChainLoader                                                                      
  twig.loader.filesystem                                                                                   alias for "twig.loader.native_filesystem"                                                    
  twig.loader.native_filesystem                                                                            Twig\Loader\FilesystemLoader                                                                 
  twig.mailer.message_listener                                                                             Symfony\Component\Mailer\EventListener\MessageListener                                       
  twig.mime_body_renderer                                                                                  Symfony\Bridge\Twig\Mime\BodyRenderer                                                        
  twig.profile                                                                                             Twig\Profiler\Profile                                                                        
  twig.runtime.httpkernel                                                                                  Symfony\Bridge\Twig\Extension\HttpKernelRuntime                                              
  twig.runtime.security_csrf                                                                               Symfony\Bridge\Twig\Extension\CsrfRuntime                                                    
  twig.runtime.serializer                                                                                  Symfony\Bridge\Twig\Extension\SerializerRuntime                                              
  twig.runtime_loader                                                                                      Twig\RuntimeLoader\ContainerRuntimeLoader                                                    
  twig.template_cache_warmer                                                                               Symfony\Bundle\TwigBundle\CacheWarmer\TemplateCacheWarmer                                    
  twig.template_iterator                                                                                   Symfony\Bundle\TwigBundle\TemplateIterator                                                   
  twig.translation.extractor                                                                               Symfony\Bridge\Twig\Translation\TwigExtractor                                                
  uri_signer                                                                                               Symfony\Component\HttpFoundation\UriSigner                                                   
  url_helper                                                                                               Symfony\Component\HttpFoundation\UrlHelper                                                   
  validate_request_listener                                                                                Symfony\Component\HttpKernel\EventListener\ValidateRequestListener                           
  validator                                                                                                Symfony\Component\Validator\Validator\ValidatorInterface                                     
  validator.builder                                                                                        Symfony\Component\Validator\ValidatorBuilder                                                 
  validator.email                                                                                          Symfony\Component\Validator\Constraints\EmailValidator                                       
  validator.expression                                                                                     Symfony\Component\Validator\Constraints\ExpressionValidator                                  
  validator.expression_language                                                                            Symfony\Component\ExpressionLanguage\ExpressionLanguage                                      
  validator.expression_language_provider                                                                   Symfony\Component\Validator\Constraints\ExpressionLanguageProvider                           
  validator.mapping.cache.adapter                                                                          Symfony\Component\Cache\Adapter\PhpArrayAdapter                                              
  validator.mapping.cache_warmer                                                                           Symfony\Bundle\FrameworkBundle\CacheWarmer\ValidatorCacheWarmer                              
